		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4250105]=
	{
		4250105,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4250201]=
	{
		4250201,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4250202]=
	{
		4250202,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4250203]=
	{
		4250203,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4250204]=
	{
		4250204,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4250205]=
	{
		4250205,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4280101]=
	{
		4280101,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4280102]=
	{
		4280102,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4280103]=
	{
		4280103,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4280104]=
	{
		4280104,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4280105]=
	{
		4280105,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4280111]=
	{
		4280111,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4290101]=
	{
		4290101,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4290102]=
	{
		4290102,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4290103]=
	{
		4290103,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4290104]=
	{
		4290104,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4290105]=
	{
		4290105,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4290201]=
	{
		4290201,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4290202]=
	{
		4290202,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4290203]=
	{
		4290203,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4290204]=
	{
		4290204,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4290205]=
	{
		4290205,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4330101]=
	{
		4330101,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4330102]=
	{
		4330102,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4330103]=
	{
		4330103,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4330104]=
	{
		4330104,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4330105]=
	{
		4330105,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4330201]=
	{
		4330201,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4330202]=
	{
		4330202,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4330203]=
	{
		4330203,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4330204]=
	{
		4330204,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4330205]=
	{
		4330205,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4340101]=
	{
		4340101,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4340102]=
	{
		4340102,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4340103]=
	{
		4340103,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4340104]=
	{
		4340104,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4340105]=
	{
		4340105,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4340201]=
	{
		4340201,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4340202]=
	{
		4340202,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4340203]=
	{
		4340203,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4340204]=
	{
		4340204,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4340205]=
	{
		4340205,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360101]=
	{
		4360101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4360102]=
	{
		4360102,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360103]=
	{
		4360103,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4360104]=
	{
		4360104,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360105]=
	{
		4360105,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360201]=
	{
		4360201,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4360202]=
	{
		4360202,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360203]=
	{
		4360203,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4360204]=
	{
		4360204,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360205]=
	{
		4360205,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360301]=
	{
		4360301,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4360302]=
	{
		4360302,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360303]=
	{
		4360303,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4360304]=
	{
		4360304,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4360305]=
	{
		4360305,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4370101]=
	{
		4370101,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4370102]=
	{
		4370102,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4370103]=
	{
		4370103,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4370104]=
	{
		4370104,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4370105]=
	{
		4370105,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4370201]=
	{
		4370201,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4370202]=
	{
		4370202,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4370203]=
	{
		4370203,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4370204]=
	{
		4370204,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4370205]=
	{
		4370205,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380101]=
	{
		4380101,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4380102]=
	{
		4380102,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380103]=
	{
		4380103,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4380104]=
	{
		4380104,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380105]=
	{
		4380105,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380201]=
	{
		4380201,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4380202]=
	{
		4380202,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380203]=
	{
		4380203,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4380204]=
	{
		4380204,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380205]=
	{
		4380205,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380301]=
	{
		4380301,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4380302]=
	{
		4380302,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380303]=
	{
		4380303,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4380304]=
	{
		4380304,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4380305]=
	{
		4380305,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390101]=
	{
		4390101,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4390102]=
	{
		4390102,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390103]=
	{
		4390103,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4390104]=
	{
		4390104,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390105]=
	{
		4390105,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390201]=
	{
		4390201,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4390202]=
	{
		4390202,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390203]=
	{
		4390203,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4390204]=
	{
		4390204,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390205]=
	{
		4390205,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4390301]=
	{
		4390301,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4410101]=
	{
		4410101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4410102]=
	{
		4410102,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4410103]=
	{
		4410103,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4410104]=
	{
		4410104,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4410105]=
	{
		4410105,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4410201]=
	{
		4410201,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4410202]=
	{
		4410202,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4410203]=
	{
		4410203,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4410204]=
	{
		4410204,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4410205]=
	{
		4410205,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4420101]=
	{
		4420101,
		500,
		-300,
		false,
		-300,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
